

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 14019  0C8C  0864               	movf	??_mcu_get_greentime,w
 14020  0C8D  00B4               	movwf	OLED_ShowChar@y
 14021  0C8E  305F               	movlw	95
 14022  0C8F  00E5               	movwf	??_mcu_get_greentime+1
 14023  0C90  0865               	movf	??_mcu_get_greentime+1,w
 14024  0C91  00B5               	movwf	OLED_ShowChar@ch
 14025  0C92  3008               	movlw	8
 14026  0C93  00E6               	movwf	??_mcu_get_greentime+2
 14027  0C94  0866               	movf	??_mcu_get_greentime+2,w
 14028  0C95  00B6               	movwf	OLED_ShowChar@TextSize
 14029  0C96  3038               	movlw	56
 14030  0C97  3192  227B  318B   	fcall	_OLED_ShowChar
 14031                           
 14032                           ;protocol.c: 350: if ( time[2] < 10 )
 14033  0C9A  0140               	movlb	0	; select bank0
 14034  0C9B  0869               	movf	mcu_get_greentime@time,w
 14035  0C9C  3E02               	addlw	2
 14036  0C9D  0086               	movwf	6
 14037  0C9E  3001               	movlw	1	; select bank2/3
 14038  0C9F  0087               	movwf	7
 14039  0CA0  300A               	movlw	10
 14040  0CA1  0201               	subwf	1,w
 14041  0CA2  1803               	skipnc
 14042  0CA3  2CCE               	goto	l4693
 14043                           
 14044                           ;protocol.c: 351: {
 14045                           ;protocol.c: 352: OLED_ShowNum(64,6,0,1,8);
 14046  0CA4  3006               	movlw	6
 14047  0CA5  00E4               	movwf	??_mcu_get_greentime
 14048  0CA6  0864               	movf	??_mcu_get_greentime,w
 14049  0CA7  00D6               	movwf	OLED_ShowNum@y
 14050  0CA8  3000               	movlw	0
 14051  0CA9  00D7               	movwf	OLED_ShowNum@num
 14052  0CAA  00D8               	movwf	OLED_ShowNum@num+1
 14053  0CAB  01D9               	clrf	OLED_ShowNum@len
 14054  0CAC  0AD9               	incf	OLED_ShowNum@len,f
 14055  0CAD  3008               	movlw	8
 14056  0CAE  00E5               	movwf	??_mcu_get_greentime+1
 14057  0CAF  0865               	movf	??_mcu_get_greentime+1,w
 14058  0CB0  00DA               	movwf	OLED_ShowNum@TextSize
 14059  0CB1  3040               	movlw	64
 14060  0CB2  3188  203D  318B   	fcall	_OLED_ShowNum
 14061                           
 14062                           ;protocol.c: 353: OLED_ShowNum(70,6,time[2],1,8);
 14063  0CB5  3006               	movlw	6
 14064  0CB6  0140               	movlb	0	; select bank0
 14065  0CB7  00E4               	movwf	??_mcu_get_greentime
 14066  0CB8  0864               	movf	??_mcu_get_greentime,w
 14067  0CB9  00D6               	movwf	OLED_ShowNum@y
 14068  0CBA  0869               	movf	mcu_get_greentime@time,w
 14069  0CBB  3E02               	addlw	2
 14070  0CBC  0086               	movwf	6
 14071  0CBD  3001               	movlw	1	; select bank2/3
 14072  0CBE  0087               	movwf	7
 14073  0CBF  0801               	movf	1,w
 14074  0CC0  00E5               	movwf	??_mcu_get_greentime+1
 14075  0CC1  01E6               	clrf	??_mcu_get_greentime+2
 14076  0CC2  0865               	movf	??_mcu_get_greentime+1,w
 14077  0CC3  00D7               	movwf	OLED_ShowNum@num
 14078  0CC4  0866               	movf	??_mcu_get_greentime+2,w
 14079  0CC5  00D8               	movwf	OLED_ShowNum@num+1
 14080  0CC6  01D9               	clrf	OLED_ShowNum@len
 14081  0CC7  0AD9               	incf	OLED_ShowNum@len,f
 14082  0CC8  3008               	movlw	8
 14083  0CC9  00E7               	movwf	??_mcu_get_greentime+3
 14084  0CCA  0867               	movf	??_mcu_get_greentime+3,w
 14085  0CCB  00DA               	movwf	OLED_ShowNum@TextSize
 14086  0CCC  3046               	movlw	70
 14087  0CCD  2CE8               	goto	L12
 14088  0CCE                     l4693:	
 14089                           ;protocol.c: 354: }
 14090                           
 14091                           
 14092                           ;protocol.c: 355: else{
 14093                           ;protocol.c: 356: OLED_ShowNum(64,6,time[2],2,8);
 14094  0CCE  3006               	movlw	6
 14095  0CCF  0140               	movlb	0	; select bank0
 14096  0CD0  00E4               	movwf	??_mcu_get_greentime
 14097  0CD1  0864               	movf	??_mcu_get_greentime,w
 14098  0CD2  00D6               	movwf	OLED_ShowNum@y
 14099  0CD3  0869               	movf	mcu_get_greentime@time,w
 14100  0CD4  3E02               	addlw	2
 14101  0CD5  0086               	movwf	6
 14102  0CD6  3001               	movlw	1	; select bank2/3
 14103  0CD7  0087               	movwf	7
 14104  0CD8  0801               	movf	1,w
 14105  0CD9  00E5               	movwf	??_mcu_get_greentime+1
 14106  0CDA  01E6               	clrf	??_mcu_get_greentime+2
 14107  0CDB  0865               	movf	??_mcu_get_greentime+1,w
 14108  0CDC  00D7               	movwf	OLED_ShowNum@num
 14109  0CDD  0866               	movf	??_mcu_get_greentime+2,w
 14110  0CDE  00D8               	movwf	OLED_ShowNum@num+1
 14111  0CDF  3002               	movlw	2
 14112  0CE0  00E7               	movwf	??_mcu_get_greentime+3
 14113  0CE1  0867               	movf	??_mcu_get_greentime+3,w
 14114  0CE2  00D9               	movwf	OLED_ShowNum@len
 14115  0CE3  3008               	movlw	8
 14116  0CE4  00E8               	movwf	??_mcu_get_greentime+4
 14117  0CE5  0868               	movf	??_mcu_get_greentime+4,w
 14118  0CE6  00DA               	movwf	OLED_ShowNum@TextSize
 14119  0CE7  3040               	movlw	64
 14120  0CE8                     L12:	
 14121  0CE8  3188  203D  318B   	fcall	_OLED_ShowNum
 14122                           
 14123                           ;protocol.c: 357: }
 14124                           ;protocol.c: 358: OLED_ShowChar(76,6,'_',8);
 14125  0CEB  3006               	movlw	6
 14126  0CEC  0140               	movlb	0	; select bank0
 14127  0CED  00E4               	movwf	??_mcu_get_greentime
 14128  0CEE  0864               	movf	??_mcu_get_greentime,w
 14129  0CEF  00B4               	movwf	OLED_ShowChar@y
 14130  0CF0  305F               	movlw	95
 14131  0CF1  00E5               	movwf	??_mcu_get_greentime+1
 14132  0CF2  0865               	movf	??_mcu_get_greentime+1,w
 14133  0CF3  00B5               	movwf	OLED_ShowChar@ch
 14134  0CF4  3008               	movlw	8
 14135  0CF5  00E6               	movwf	??_mcu_get_greentime+2
 14136  0CF6  0866               	movf	??_mcu_get_greentime+2,w
 14137  0CF7  00B6               	movwf	OLED_ShowChar@TextSize
 14138  0CF8  304C               	movlw	76
 14139  0CF9  3192  227B  318B   	fcall	_OLED_ShowChar
 14140                           
 14141                           ;protocol.c: 359: if ( time[3] <10 )
 14142  0CFC  0140               	movlb	0	; select bank0
 14143  0CFD  0869               	movf	mcu_get_greentime@time,w
 14144  0CFE  3E03               	addlw	3
 14145  0CFF  0086               	movwf	6
 14146  0D00  3001               	movlw	1	; select bank2/3
 14147  0D01  0087               	movwf	7
 14148  0D02  300A               	movlw	10
 14149  0D03  0201               	subwf	1,w
 14150  0D04  1803               	skipnc
 14151  0D05  2D32               	goto	l4703
 14152                           
 14153                           ;protocol.c: 360: {
 14154                           ;protocol.c: 361: OLED_ShowNum(84,6,0,1,16);
 14155  0D06  3006               	movlw	6
 14156  0D07  00E4               	movwf	??_mcu_get_greentime
 14157  0D08  0864               	movf	??_mcu_get_greentime,w
 14158  0D09  00D6               	movwf	OLED_ShowNum@y
 14159  0D0A  3000               	movlw	0
 14160  0D0B  00D7               	movwf	OLED_ShowNum@num
 14161  0D0C  00D8               	movwf	OLED_ShowNum@num+1
 14162  0D0D  01D9               	clrf	OLED_ShowNum@len
 14163  0D0E  0AD9               	incf	OLED_ShowNum@len,f
 14164  0D0F  3010               	movlw	16
 14165  0D10  00E5               	movwf	??_mcu_get_greentime+1
 14166  0D11  0865               	movf	??_mcu_get_greentime+1,w
 14167  0D12  00DA               	movwf	OLED_ShowNum@TextSize
 14168  0D13  3054               	movlw	84
 14169  0D14  3188  203D  318B   	fcall	_OLED_ShowNum
 14170                           
 14171                           ;protocol.c: 362: OLED_ShowNum(90,6,time[3],1,8);
 14172  0D17  3006               	movlw	6
 14173  0D18  0140               	movlb	0	; select bank0
 14174  0D19  00E4               	movwf	??_mcu_get_greentime
 14175  0D1A  0864               	movf	??_mcu_get_greentime,w
 14176  0D1B  00D6               	movwf	OLED_ShowNum@y
 14177  0D1C  0869               	movf	mcu_get_greentime@time,w
 14178  0D1D  3E03               	addlw	3
 14179  0D1E  0086               	movwf	6
 14180  0D1F  3001               	movlw	1	; select bank2/3
 14181  0D20  0087               	movwf	7
 14182  0D21  0801               	movf	1,w
 14183  0D22  00E5               	movwf	??_mcu_get_greentime+1
 14184  0D23  01E6               	clrf	??_mcu_get_greentime+2
 14185  0D24  0865               	movf	??_mcu_get_greentime+1,w
 14186  0D25  00D7               	movwf	OLED_ShowNum@num
 14187  0D26  0866               	movf	??_mcu_get_greentime+2,w
 14188  0D27  00D8               	movwf	OLED_ShowNum@num+1
 14189  0D28  01D9               	clrf	OLED_ShowNum@len
 14190  0D29  0AD9               	incf	OLED_ShowNum@len,f
 14191  0D2A  3008               	movlw	8
 14192  0D2B  00E7               	movwf	??_mcu_get_greentime+3
 14193  0D2C  0867               	movf	??_mcu_get_greentime+3,w
 14194  0D2D  00DA               	movwf	OLED_ShowNum@TextSize
 14195  0D2E  305A               	movlw	90
 14196  0D2F  3188  203D         	fcall	_OLED_ShowNum
 14197                           
 14198                           ;protocol.c: 363: }
 14199  0D31  0008               	return
 14200  0D32                     l4703:	
 14201                           
 14202                           ;protocol.c: 364: else{
 14203                           ;protocol.c: 365: OLED_ShowNum(84,6,time[3],2,8);
 14204  0D32  3006               	movlw	6
 14205  0D33  0140               	movlb	0	; select bank0
 14206  0D34  00E4               	movwf	??_mcu_get_greentime
 14207  0D35  0864               	movf	??_mcu_get_greentime,w
 14208  0D36  00D6               	movwf	OLED_ShowNum@y
 14209  0D37  0869               	movf	mcu_get_greentime@time,w
 14210  0D38  3E03               	addlw	3
 14211  0D39  0086               	movwf	6
 14212  0D3A  3001               	movlw	1	; select bank2/3
 14213  0D3B  0087               	movwf	7
 14214  0D3C  0801               	movf	1,w
 14215  0D3D  00E5               	movwf	??_mcu_get_greentime+1
 14216  0D3E  01E6               	clrf	??_mcu_get_greentime+2
 14217  0D3F  0865               	movf	??_mcu_get_greentime+1,w
 14218  0D40  00D7               	movwf	OLED_ShowNum@num
 14219  0D41  0866               	movf	??_mcu_get_greentime+2,w
 14220  0D42  00D8               	movwf	OLED_ShowNum@num+1
 14221  0D43  3002               	movlw	2
 14222  0D44  00E7               	movwf	??_mcu_get_greentime+3
 14223  0D45  0867               	movf	??_mcu_get_greentime+3,w
 14224  0D46  00D9               	movwf	OLED_ShowNum@len
 14225  0D47  3008               	movlw	8
 14226  0D48  00E8               	movwf	??_mcu_get_greentime+4
 14227  0D49  0868               	movf	??_mcu_get_greentime+4,w
 14228  0D4A  00DA               	movwf	OLED_ShowNum@TextSize
 14229  0D4B  3054               	movlw	84
 14230  0D4C  3188  203D         	fcall	_OLED_ShowNum
 14231                           
 14232                           ;protocol.c: 366: }
 14233                           ;protocol.c: 369: }else {
 14234  0D4E  0008               	return
 14235  0D4F                     __end_of_mcu_get_greentime:	
 14236                           
 14237                           	psect	text14
 14238  25A4                     __ptext14:	
 14239 ;; *************** function _heat_beat_check *****************
 14240 ;; Defined at:
 14241 ;;		line 127 in file "Tuya_sdk/system.c"
 14242 ;; Parameters:    Size  Location     Type
 14243 ;;		None
 14244 ;; Auto vars:     Size  Location     Type
 14245 ;;  length          1   22[BANK0 ] unsigned char 
 14246 ;; Return value:  Size  Location     Type
 14247 ;;                  1    wreg      void 
 14248 ;; Registers used:
 14249 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14250 ;; Tracked objects:
 14251 ;;		On entry : 0/0
 14252 ;;		On exit  : 0/0
 14253 ;;		Unchanged: 0/0
 14254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14256 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14257 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14258 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14259 ;;Total ram usage:        4 bytes
 14260 ;; Hardware stack levels used:    1
 14261 ;; Hardware stack levels required when called:   10
 14262 ;; This function calls:
 14263 ;;		_set_wifi_uart_byte
 14264 ;;		_wifi_uart_write_frame
 14265 ;; This function is called by:
 14266 ;;		_data_handle
 14267 ;; This function uses a non-reentrant model
 14268 ;;
 14269                           
 14270                           
 14271                           ;psect for function _heat_beat_check
 14272  25A4                     _heat_beat_check:	
 14273                           
 14274                           ;system.c: 129: unsigned char length = 0;
 14275                           
 14276                           ;incstack = 0
 14277                           ; Regs used in _heat_beat_check: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14278  25A4  0140               	movlb	0	; select bank0
 14279  25A5  01B6               	clrf	heat_beat_check@length
 14280                           
 14281                           ;system.c: 130: static unsigned char mcu_reset_state = 0;
 14282                           ;system.c: 132: if(0 == mcu_reset_state) {
